Diagnosis,LogsheetType,LogsheetTab,Column,Row,Value,ExtendedDiagnosis,FilePath,DataType,Requirement
orcid error,sediment,observatory,contact_name,1,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/sediment_observatory.csv,XSDString,mandatory
orcid error,water,observatory,contact_name,1,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_observatory.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,1,EMOBON___,source_mat_id should match ^EMOBON_HCMR-1_So___$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,1,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,2,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,3,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,4,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,5,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,6,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,7,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,8,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,9,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,10,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,11,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,12,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,13,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,14,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,15,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
orcid error,water,sampling,store_person,16,Melanthia Stavroulaki,orcid 0000-0002-0202-8256 corresponds to person name Ioulia Santi,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
