diagnosis,table,column,row,value,repair,extended_diagnosis,file_path,data_type,nullable
organization edmoid error,wo,organization_edmoid,1,141,https://edmo.seadatanet.org/report/141,organization edmoid should be a list of URIs,/github/workspace/logsheets/filtered/water_observatory.csv,EMOBONList,False
source_mat_id error,ws,source_mat_id,1,EMOBON_HCMR-1_Wa_1,,source_mat_id should match ^EMOBON_HCMR-1_Wa_210628_200um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,False
source_mat_id error,ws,source_mat_id,2,EMOBON_HCMR-1_Wa_2,,source_mat_id should match ^EMOBON_HCMR-1_Wa_210628_200um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,False
source_mat_id error,ws,source_mat_id,3,EMOBON_HCMR-1_Wa_3,,source_mat_id should match ^EMOBON_HCMR-1_Wa_210628_200um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,False
source_mat_id error,ws,source_mat_id,4,EMOBON_HCMR-1_Wa_4,,source_mat_id should match ^EMOBON_HCMR-1_Wa_210628_200um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,False
source_mat_id error,ws,source_mat_id,5,EMOBON_HCMR-1_Wa_5,,source_mat_id should match ^EMOBON_HCMR-1_Wa_210628_3um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,False
source_mat_id error,ws,source_mat_id,6,EMOBON_HCMR-1_Wa_6,,source_mat_id should match ^EMOBON_HCMR-1_Wa_210628_3um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,False
source_mat_id error,ws,source_mat_id,7,EMOBON_HCMR-1_Wa_7,,source_mat_id should match ^EMOBON_HCMR-1_Wa_210628_3um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,False
source_mat_id error,ws,source_mat_id,8,EMOBON_HCMR-1_Wa_8,,source_mat_id should match ^EMOBON_HCMR-1_Wa_210628_3um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,False
source_mat_id error,ws,source_mat_id,9,EMOBON_HCMR-1_Wa_9,,source_mat_id should match ^EMOBON_HCMR-1_Wa_210628_200um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,False
source_mat_id error,ws,source_mat_id,10,EMOBON_HCMR-1_Wa_10,,source_mat_id should match ^EMOBON_HCMR-1_Wa_210628_200um_blank_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,False
